Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
PROGRESS: at sentence #1260000, processed 231615037 words, keeping 874873 word types
PROGRESS: at sentence #1270000, processed 232645206 words, keeping 877330 word types
PROGRESS: at sentence #1280000, processed 233875399 words, keeping 880036 word types
PROGRESS: at sentence #1290000, processed 235144884 words, keeping 883265 word types
PROGRESS: at sentence #1300000, processed 237943324 words, keeping 888726 word types
PROGRESS: at sentence #1310000, processed 239621308 words, keeping 892801 word types
PROGRESS: at sentence #1320000, processed 242266752 words, keeping 903709 word types
PROGRESS: at sentence #1330000, processed 243958440 words, keeping 908493 word types
PROGRESS: at sentence #1340000, processed 246069253 words, keeping 913941 word types
PROGRESS: at sentence #1350000, processed 247758715 words, keeping 916146 word types
PROGRESS: at sentence #1360000, processed 249530204 words, keeping 919640 word types
PROGRESS: at sentence #1370000, processed 251632457 words, keeping 928730 word types
PROGRESS: at sentence #1380000, processed 253989573 words, keeping 934144 word types
PROGRESS: at sentence #1390000, processed 255687421 words, keeping 936244 word types
PROGRESS: at sentence #1400000, processed 257486419 words, keeping 938516 word types
PROGRESS: at sentence #1410000, processed 259344578 words, keeping 941876 word types
PROGRESS: at sentence #1420000, processed 260708467 words, keeping 944122 word types
PROGRESS: at sentence #1430000, processed 261755473 words, keeping 946404 word types
PROGRESS: at sentence #1440000, processed 263121684 words, keeping 949148 word types
PROGRESS: at sentence #1450000, processed 265710167 words, keeping 954390 word types
PROGRESS: at sentence #1460000, processed 267424425 words, keeping 957214 word types
PROGRESS: at sentence #1470000, processed 269505805 words, keeping 966703 word types
PROGRESS: at sentence #1480000, processed 271764095 words, keeping 973115 word types
PROGRESS: at sentence #1490000, processed 273864117 words, keeping 977755 word types
PROGRESS: at sentence #1500000, processed 275524721 words, keeping 979672 word types
PROGRESS: at sentence #1510000, processed 277243357 words, keeping 982462 word types
PROGRESS: at sentence #1520000, processed 279698853 words, keeping 986884 word types
PROGRESS: at sentence #1530000, processed 282038814 words, keeping 994026 word types
PROGRESS: at sentence #1540000, processed 284100384 words, keeping 997215 word types
PROGRESS: at sentence #1550000, processed 285649491 words, keeping 999642 word types
PROGRESS: at sentence #1560000, processed 287476757 words, keeping 1001812 word types
PROGRESS: at sentence #1570000, processed 289689484 words, keeping 1005100 word types
PROGRESS: at sentence #1580000, processed 290774096 words, keeping 1006765 word types
PROGRESS: at sentence #1590000, processed 291786008 words, keeping 1008695 word types
PROGRESS: at sentence #1600000, processed 293253208 words, keeping 1011419 word types
PROGRESS: at sentence #1610000, processed 296032857 words, keeping 1017163 word types
collected 1020127 word types from a corpus of 297163295 raw words and 1616824 sentences
Loading a fresh vocabulary
effective_min_count=10 retains 203742 unique words (19% of original 1020127, drops 816385)
effective_min_count=10 leaves 295364043 word corpus (99% of original 297163295, drops 1799252)
deleting the raw counts dictionary of 1020127 items
sample=0.001 downsamples 12 most-common words
downsampling leaves estimated 289408555 word corpus (98.0% of prior 295364043)
estimated required memory for 203742 words and 100 dimensions: 264864600 bytes
resetting layer weights
training model with 4 workers on 203742 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=5
- Processing '2015' from data/2015 ...
EPOCH 1 - PROGRESS: at 0.00% examples, 2100 words/s, in_qsize 0, out_qsize 1
EPOCH 1 - PROGRESS: at 0.19% examples, 104637 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 0.39% examples, 175307 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 0.60% examples, 227705 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 0.72% examples, 266814 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 0.87% examples, 296275 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 1.08% examples, 318516 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 1.30% examples, 335719 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 1.56% examples, 350663 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 1.65% examples, 363249 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 1.90% examples, 377978 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 2.13% examples, 389983 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 2.36% examples, 401033 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 2.59% examples, 410880 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 2.80% examples, 419244 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 2.99% examples, 426759 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 3.13% examples, 433647 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 3.25% examples, 439661 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 3.40% examples, 442909 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 3.67% examples, 446894 words/s, in_qsize 5, out_qsize 0
EPOCH 1 - PROGRESS: at 3.82% examples, 449523 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 3.89% examples, 452213 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 4.04% examples, 456727 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 4.31% examples, 460488 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 4.51% examples, 464472 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 4.74% examples, 468140 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 5.03% examples, 471801 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 5.26% examples, 474910 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 5.43% examples, 477900 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 5.63% examples, 480235 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 5.82% examples, 481485 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 6.01% examples, 482814 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 6.20% examples, 484036 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 6.41% examples, 485417 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 6.64% examples, 487697 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 6.78% examples, 489855 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 6.97% examples, 491886 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 7.29% examples, 493818 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 7.64% examples, 495481 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 7.99% examples, 497311 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 8.23% examples, 499001 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 8.47% examples, 499921 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 8.64% examples, 500659 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 8.78% examples, 500970 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 8.84% examples, 501353 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 8.95% examples, 502228 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 9.12% examples, 503419 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 9.31% examples, 504877 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 9.53% examples, 505995 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 9.76% examples, 507273 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 9.98% examples, 508518 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 10.09% examples, 509651 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 10.20% examples, 510639 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 10.31% examples, 510990 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 10.57% examples, 511403 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 10.77% examples, 511402 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 10.99% examples, 511605 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 11.19% examples, 512399 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 11.24% examples, 513034 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 11.50% examples, 513927 words/s, in_qsize 8, out_qsize 1
EPOCH 1 - PROGRESS: at 11.71% examples, 514866 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 11.91% examples, 515190 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 12.11% examples, 515358 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 12.30% examples, 515490 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 12.48% examples, 515692 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 12.77% examples, 516180 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 12.96% examples, 517156 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 13.07% examples, 517822 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 13.17% examples, 518633 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 13.36% examples, 518587 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 13.65% examples, 518666 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 13.72% examples, 518552 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 13.79% examples, 518472 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 13.96% examples, 519062 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 14.15% examples, 519738 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 14.31% examples, 520376 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 14.48% examples, 520978 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 14.76% examples, 521226 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 14.95% examples, 521170 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 15.14% examples, 521280 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 15.33% examples, 521386 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 15.51% examples, 521917 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 15.73% examples, 522421 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 15.95% examples, 522975 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 16.09% examples, 523512 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 16.26% examples, 523531 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 16.37% examples, 523628 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 16.64% examples, 523516 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 16.97% examples, 523502 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 17.34% examples, 523948 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 17.67% examples, 524514 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 17.84% examples, 524942 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 18.11% examples, 525398 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 18.36% examples, 525427 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 18.46% examples, 525396 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 18.62% examples, 525411 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 18.68% examples, 525398 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 18.76% examples, 525754 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 18.97% examples, 526197 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 19.21% examples, 526591 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 19.41% examples, 527087 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 19.61% examples, 527573 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 19.73% examples, 528008 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 19.83% examples, 528235 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 20.07% examples, 528617 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 20.30% examples, 528424 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 20.42% examples, 528426 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 20.62% examples, 528417 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 20.82% examples, 528474 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 21.04% examples, 528931 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 21.28% examples, 529322 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 21.47% examples, 529683 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 21.57% examples, 529880 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 21.77% examples, 529810 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 21.93% examples, 529729 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 22.07% examples, 529690 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 22.23% examples, 529737 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 22.45% examples, 530050 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 22.68% examples, 530418 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 22.88% examples, 530906 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 23.08% examples, 530995 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 23.28% examples, 530981 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 23.41% examples, 530978 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 23.60% examples, 530996 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 23.94% examples, 531042 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 24.26% examples, 531356 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 24.52% examples, 531655 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 24.70% examples, 532072 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 24.81% examples, 532260 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 24.95% examples, 532551 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 25.17% examples, 532789 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 25.39% examples, 533085 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 25.57% examples, 533139 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 25.67% examples, 533045 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 25.82% examples, 532967 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 26.02% examples, 532890 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 26.28% examples, 533021 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 26.39% examples, 533268 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 26.63% examples, 533527 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 26.84% examples, 533826 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 27.04% examples, 533902 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 27.20% examples, 533869 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 27.31% examples, 533712 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 27.47% examples, 533591 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 27.70% examples, 533740 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 27.78% examples, 533776 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 28.00% examples, 533976 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 28.20% examples, 534250 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 28.46% examples, 534296 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 28.63% examples, 534225 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 28.80% examples, 534165 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 28.98% examples, 534118 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 29.18% examples, 534317 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 29.40% examples, 534563 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 29.58% examples, 534887 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 29.76% examples, 535053 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 30.08% examples, 535078 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 30.39% examples, 534957 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 30.60% examples, 534923 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 30.79% examples, 534852 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 30.90% examples, 535035 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 31.02% examples, 535206 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 31.21% examples, 535450 words/s, in_qsize 8, out_qsize 0
